KEY,FREQ,REF_AREA,BANK_SELECTION,BLS_ITEM,BLS_COUNT,BLS_COUNT_DETAIL,TIME_HORIZON,EFFECT_DOMAIN,MARKET_ROLE,BLS_AGG_METHOD,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,COLLECTION,COMPILING_ORG,DISS_ORG,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2018-Q2,33.33333206176758,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2018-Q3,50,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2018-Q4,33.33333206176758,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2019-Q1,16.66666603088379,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2019-Q2,33.33333206176758,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2019-Q3,-16.66666603088379,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2019-Q4,-16.66666603088379,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2020-Q1,-33.33333206176758,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2020-Q2,33.33333206176758,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2020-Q3,16.66666603088379,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2020-Q4,16.66666603088379,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2021-Q1,-33.33333206176758,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2021-Q2,-50,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2021-Q3,-16.66666603088379,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2021-Q4,-33.33333206176758,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2022-Q1,16.66666603088379,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2022-Q2,33.33333206176758,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2022-Q3,16.66666603088379,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2022-Q4,0,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2023-Q1,-50,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2023-Q2,-66.66666412353516,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2023-Q3,-16.66666603088379,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2023-Q4,-33.33333206176758,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2024-Q1,-16.666666666666664,A,,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2024-Q2,-16.666666666666664,A,,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2024-Q3,16.666666666666664,A,,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2024-Q4,0,A,,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2025-Q1,0,A,,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2025-Q2,16.666666666666664,A,,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2025-Q3,0,A,,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2025-Q4,0,A,,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2026-Q1,0,A,,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.NL.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,NL,ALL,SME,E,Z,B3,ZZ,D,FNET,2026-Q2,0,A,,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Netherlands - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2009-Q1,0,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2009-Q2,0,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2009-Q3,-20,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2009-Q4,-20,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2010-Q1,0,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2010-Q2,0,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2010-Q3,0,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2010-Q4,20,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2011-Q1,-40,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2011-Q2,-60,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2011-Q3,-60,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2011-Q4,-60,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2012-Q1,-40,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2012-Q2,20,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2012-Q3,20,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2012-Q4,20,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.PT.ALL.SME.E.Z.B3.ZZ.D.FNET,Q,PT,ALL,SME,E,Z,B3,ZZ,D,FNET,2013-Q1,20,A,F,,,P3M,B,,,2,,Loan demand-Small- and medium-sized enterprises-Enterprise,Portugal - All banks - Question on Small- and medium-sized enterprises - contract counterpart Enterprise - Backward looking three months Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
